Id2,Total,"Car, truck, or van",Public transportation (excluding taxicab),Taxicab,Motorcycle,Bicycle,Walked,Other means,Worked at home
250250001001,978,767,175,0,0,14,14,0,8
250250001002,689,311,242,4,0,78,54,0,0
250250001003,369,138,84,0,0,60,87,0,0
250250001004,702,477,136,7,0,28,37,0,17
250250002011,712,478,203,0,0,19,7,0,5
250250002012,520,425,65,0,0,4,20,0,6
250250002013,880,504,218,0,0,107,24,0,27
250250002014,451,286,138,0,0,0,19,0,8
250250002021,803,449,247,0,0,34,25,10,38
250250002022,783,555,187,0,0,0,32,0,9
250250002023,459,359,77,0,0,0,0,0,23
250250002024,194,125,58,0,0,0,11,0,0
250250003011,424,265,139,0,0,0,10,0,10
250250003012,634,391,206,0,0,0,8,0,29
250250003013,401,222,168,0,0,0,0,0,11
250250003014,338,260,53,0,0,8,6,0,11
250250003021,1014,744,193,0,0,13,36,0,28
250250003022,898,606,146,0,0,0,30,53,63
250250004011,953,293,467,0,0,29,27,0,137
250250004012,658,323,241,0,0,78,7,9,0
250250004013,686,378,186,0,0,19,71,0,32
250250004014,625,315,168,21,0,45,17,0,59
250250004021,631,327,225,8,0,19,52,0,0
250250004022,531,293,91,0,0,0,46,12,89
250250004023,876,462,282,0,0,18,82,0,32
250250005021,596,255,256,0,0,17,37,0,31
250250005022,554,211,171,0,0,18,114,0,40
250250005023,803,292,330,0,0,33,131,17,0
250250005024,1264,63,189,10,0,0,892,0,110
250250005031,556,226,248,7,0,9,38,15,13
250250005032,857,363,389,0,0,16,79,0,10
250250005041,589,250,223,0,0,42,74,0,0
250250005042,604,119,289,0,16,37,78,0,65
250250005043,945,345,489,0,0,18,45,0,48
250250005044,313,182,77,0,0,26,18,10,0
250250006011,371,165,109,0,0,28,23,0,46
250250006012,855,466,290,0,0,30,53,10,6
250250006013,404,275,88,0,0,17,5,0,19
250250006014,810,491,197,5,0,7,28,12,70
250250006021,940,391,393,0,23,72,51,10,0
250250006022,632,177,282,0,0,30,40,0,103
250250006023,790,204,384,0,0,23,140,0,39
250250007011,559,200,164,0,97,26,44,0,28
250250007012,259,28,130,0,0,8,22,10,61
250250007013,378,213,130,0,0,25,0,0,10
250250007014,482,335,124,0,0,0,16,0,7
250250007015,1324,317,780,0,0,94,46,10,77
250250007031,524,141,227,0,0,5,142,0,9
250250007032,575,153,233,0,0,62,97,0,30
250250007041,1138,261,649,0,58,91,31,26,22
250250007042,488,180,230,0,0,0,44,0,34
250250007043,787,177,321,0,0,59,152,0,78
250250007044,481,50,240,0,0,63,128,0,0
250250008021,638,101,321,0,0,104,87,0,25
250250008022,1042,258,479,0,0,41,185,0,79
250250008023,303,208,30,0,0,26,27,0,12
250250008024,1062,518,292,0,17,181,38,0,16
250250008025,922,321,273,0,0,18,266,0,44
250250008031,535,89,173,12,0,5,179,0,77
250250008032,1428,53,286,0,0,0,1039,13,37
250250101031,429,75,67,6,0,0,274,0,7
250250101032,345,31,70,0,0,5,231,0,8
