Id2,Aggregate travel time to work(mins),Less than 10 minutes,10 to 14 minutes,15 to 19 minutes,20 to 24 minutes,25 to 29 minutes,30 to 34 minutes,35 to 44 minutes,45 to 59 minutes,60 or more minutes
2.5025E+11,23000,145,1570,1475,2295,1575,6030,2755,1755,5400
2.5025E+11,24210,375,815,1065,2560,1100,5790,4945,2940,4620
2.5025E+11,22430,260,390,1245,1520,750,3690,1710,2715,10150
2.5025E+11,13655,165,855,690,1140,2150,2460,1215,2770,2205
2.5025E+11,50525,-,670,1245,1440,1050,6240,9620,10450,19810
2.5025E+11,18330,185,400,645,1080,425,3480,3960,2340,5815
2.5025E+11,27755,-,1250,2760,3740,1475,6660,5240,3270,3360
2.5025E+11,24195,260,1010,2250,1860,1875,4680,1915,7465,2880
2.5025E+11,12090,800,955,1405,840,425,1800,520,900,4450
2.5025E+11,12725,950,1400,1050,1840,575,3240,490,1650,1530
2.5025E+11,25725,3930,3780,2700,2480,1270,3210,2270,2150,3930
2.5025E+11,25630,325,1320,2190,2680,1075,5790,2040,2115,8100
2.5025E+11,29435,1710,1760,2175,3600,1225,4560,2455,4860,7090
2.5025E+11,20745,1210,1730,2075,1160,1125,3660,3695,2005,4085
2.5025E+11,27510,195,1380,2640,3280,850,6270,4145,3090,5660
2.5025E+11,18750,585,900,1245,2100,875,1890,2450,4500,4200
2.5025E+11,10350,320,870,1620,2580,1150,2640,-,1170,-
2.5025E+11,22510,570,1955,1305,3250,1275,6660,2890,2295,2310
2.5025E+11,29805,1100,970,2430,5160,3625,6900,3815,3945,1860
2.5025E+11,16100,360,270,1360,4205,2150,2610,2020,-,3120
2.5025E+11,30835,320,1630,2905,3870,2100,3810,3795,4025,8380
2.5025E+11,30075,575,890,5375,3320,3500,5220,2480,3115,5600
2.5025E+11,28695,230,1305,1250,5660,2375,7230,1215,6210,3220
2.5025E+11,21090,770,880,1515,3240,5425,5430,1220,1350,1260
2.5025E+11,26665,205,1515,2025,3360,1250,6150,5485,2115,4560
2.5025E+11,14700,210,515,905,1880,950,2910,2585,1890,2860
2.5025E+11,36570,160,1070,2715,5180,4075,10110,3835,4155,5275
2.5025E+11,46965,390,1140,1785,4600,1475,13470,5920,4840,13345
2.50251E+11,41470,245,570,3795,2300,3275,7470,7680,2710,13425
2.50251E+11,45460,265,640,3735,3140,2920,11040,4025,8235,11460
2.50251E+11,24660,355,670,1305,2820,1450,6840,1020,4080,6120
2.50251E+11,29600,565,1290,2550,4240,1200,8640,3825,4050,3240
2.50251E+11,30240,245,800,825,2200,2275,3750,4485,4430,11230
2.50251E+11,20795,165,560,1270,2200,3390,5820,1680,3970,1740
2.50251E+11,64040,1130,2720,6515,8235,5375,9150,6150,9245,15520
2.50251E+11,7230,45,445,555,780,950,1980,1240,-,1230
2.50251E+11,13055,125,695,605,1235,-,3660,1540,2615,2580
2.50251E+11,52165,900,2855,5235,5790,2875,11010,7445,4440,11615
2.50251E+11,17140,895,340,630,3400,2150,4380,1960,3385,-
2.50251E+11,11330,450,550,540,240,-,2160,1725,2065,3600
2.50251E+11,25490,210,1105,2850,1750,1300,4860,2675,3335,7400
2.50251E+11,29965,675,1400,2550,1880,2125,5580,3145,5415,7200
2.50251E+11,26660,570,445,1880,3100,2300,3720,4295,1755,8590
2.50251E+11,35170,425,1185,3435,4340,2500,7020,5325,5195,5740
2.50251E+11,26085,400,1525,3150,3280,3425,3840,1990,3725,4750
2.50251E+11,23055,910,1430,2565,1990,1525,3300,4600,3735,3000
2.50251E+11,22065,-,1060,405,740,1950,4560,2765,7745,2840
2.50251E+11,14720,130,360,1325,1080,550,3990,1500,1290,4500
2.50251E+11,24840,-,265,750,1380,2025,7320,2360,2250,8490
2.50251E+11,28370,260,1150,1305,2900,1345,4270,3790,3780,9570
2.50251E+11,16690,-,-,855,1840,-,-,-,3315,10680
2.50251E+11,58810,-,740,1620,2275,2500,1170,7905,9720,32880
2.50251E+11,41130,220,590,1035,4460,1050,8340,5270,5795,14370
2.50251E+11,36540,320,540,2070,4980,2725,6630,6220,6210,6845
2.50251E+11,29655,-,1125,600,1800,1275,4140,4790,8140,7785
2.50251E+11,45045,350,650,2310,3360,3550,7350,4770,8290,14415
2.50251E+11,26615,505,500,1260,3820,1000,3960,5385,6600,3585
2.50251E+11,19295,165,420,1185,1240,1075,2760,5790,3690,2970
2.50251E+11,27355,200,780,345,1880,1975,3300,3955,6800,8120
2.50251E+11,39640,190,1645,555,2500,2860,7530,6390,10510,7460
2.50251E+11,22160,195,475,825,2120,1470,7230,1840,5240,2760
2.50251E+11,13800,-,300,555,2460,1250,2700,800,4715,1020
2.50251E+11,32420,240,625,1690,3040,2025,3420,2245,5935,13200
2.50251E+11,24140,200,570,765,3840,925,3420,3200,5330,5885
2.50251E+11,59120,235,300,1890,3520,1550,17850,6395,7920,19455
2.50251E+11,27880,165,555,515,2800,975,1770,3975,5125,12005
2.50251E+11,39685,170,510,990,3420,2600,7495,2185,8555,13760
2.50251E+11,22285,130,230,900,2200,775,2490,895,2815,11850
2.50251E+11,27185,460,330,1800,1640,1140,4020,1130,7140,9525
2.50252E+11,30885,655,1785,3220,940,-,2970,-,4095,17220
2.50252E+11,26450,255,900,540,2700,550,5610,5055,4015,6825
2.50252E+11,23685,675,690,1340,2580,1050,4080,3285,4890,5100
2.50252E+11,38925,275,460,1755,765,1150,4110,2205,2375,25835
2.50252E+11,31300,485,910,1575,3580,1500,4050,5220,2700,11280
2.50252E+11,27960,180,1180,2275,4340,900,6240,2320,5680,4845
2.50252E+11,36335,270,1080,2150,3760,2350,2580,9540,4675,9925
